"Address","Occurrences","Title 1","Title 1 Length","Title 1 Pixel Width","Indexability","Indexability Status"
"https://beswib.com/en/events","1","Browse Running Events | Find Race Bibs for Trail, Marathon, Triathlon | Beswib","78","691","Indexable",""
"https://beswib.com/en/marketplace","1","Marketplace | Buy & Sell Race Bibs | Running, Trail, Triathlon","62","530","Indexable",""
"https://beswib.com/en/events/wkwz84ohf27ariu","1","La Marmotte Granfondo 2026 in Bourg-d'Oisans, Isère | Race Bibs","63","578","Indexable",""
"https://beswib.com/en/events/vw36h00n8n6zk7s","1","Ultra Trail des Alpes 2026 in Chamonix-Mont-Blanc, Haute-Savoie | Race Bibs","75","683","Indexable",""
"https://beswib.com/en/marketplace/81xcw85cv687o90","1","Purchase Bib","12","117","Indexable",""
"https://beswib.com/en/marketplace/5vm8708u44dfi74","1","Purchase Bib","12","117","Indexable",""
"https://beswib.com/en/events/1pg7681oa6hoy25","1","Marathon International de Lyon 2026 in Lyon, Rhône | Race Bibs","62","562","Indexable",""
"https://beswib.com/en/marketplace/lx6f29z7ceq5c42","1","Purchase Bib","12","117","Indexable",""
"https://beswib.com/en/marketplace/r42069y3n9m6q2y","1","Purchase Bib","12","117","Indexable",""
"https://beswib.com/en/events/cezxm647325s155","1","Trail des Templiers 2026 in Millau, Aveyron | Race Bibs","55","484","Indexable",""
"https://beswib.com/pt/marketplace","1","Marketplace | Comprar & Vender Dorsais | Running, Trail, Triatlo","64","565","Indexable",""
"https://beswib.com/pt/events","1","Explorar Eventos Running | Encontrar Dorsais Trail, Maratona, Triatlo | Beswib","78","685","Indexable",""
"https://beswib.com/de/marketplace","1","Marketplace | Startnummern Kaufen & Verkaufen | Laufen, Trail, Triathlon","72","655","Indexable",""
"https://beswib.com/de/events","1","Lauf-Events Durchsuchen | Startnummern für Trail, Marathon, Triathlon finden | Beswib","85","772","Indexable",""
"https://beswib.com/es/marketplace","1","Marketplace | Comprar & Vender Dorsales | Running, Trail, Triatlón","66","587","Indexable",""
"https://beswib.com/es/events","1","Explorar Eventos Running | Encontrar Dorsales Trail, Maratón, Triatlón | Beswib","79","696","Indexable",""
"https://beswib.com/it/marketplace","1","Marketplace | Compra & Vendi Pettorali | Running, Trail, Triathlon","66","577","Indexable",""
"https://beswib.com/it/events","1","Esplora Eventi Running | Trova Pettorali Trail, Maratona, Triathlon | Beswib","76","659","Indexable",""
"https://beswib.com/fr/events","1","Parcourir Événements Running | Trouver Dossards Trail, Marathon, Triathlon | Beswib","83","755","Indexable",""
"https://beswib.com/fr/marketplace","1","Marketplace | Acheter & Vendre Dossards | Running, Trail, Triathlon","67","595","Indexable",""
"https://beswib.com/nl/marketplace","1","Marketplace | Koop & Verkoop Startnummers | Hardlopen, Trail, Triatlon","70","637","Indexable",""
"https://beswib.com/nl/events","1","Bekijk Hardloop Evenementen | Vind Startnummers Trail, Marathon, Triatlon | Beswib","82","754","Indexable",""
"https://beswib.com/ro/events","1","Explorează Evenimente Running | Găsește Numere Trail, Maraton, Triatlon | Beswib","80","738","Indexable",""
"https://beswib.com/ro/marketplace","1","Marketplace | Cumpără & Vinde Numere | Running, Trail, Triatlon","63","572","Indexable",""
"https://beswib.com/ko/events","1","러닝 이벤트 탐색 | 트레일, 마라톤, 트라이애슬론 경주 번호 찾기 | Beswib","46","362","Indexable",""
"https://beswib.com/ko/marketplace","1","마켓플레이스 | 경주 번호 구매 & 판매 | 러닝, 트레일, 트라이애슬론","40","305","Indexable",""
"https://beswib.com/ko/marketplace/5vm8708u44dfi74","1","Purchase Bib","12","117","Indexable",""
"https://beswib.com/ko/marketplace/lx6f29z7ceq5c42","1","Purchase Bib","12","117","Indexable",""
"https://beswib.com/ko/events/vw36h00n8n6zk7s","1","Ultra Trail des Alpes 2026 에서 Chamonix-Mont-Blanc, Haute-Savoie | 경주 번호","71","639","Indexable",""
"https://beswib.com/ko/events/cezxm647325s155","1","Trail des Templiers 2026 에서 Millau, Aveyron | 경주 번호","51","440","Indexable",""
"https://beswib.com/ko/marketplace/81xcw85cv687o90","1","Purchase Bib","12","117","Indexable",""
"https://beswib.com/ko/events/1pg7681oa6hoy25","1","Marathon International de Lyon 2026 에서 Lyon, Rhône | 경주 번호","58","518","Indexable",""
"https://beswib.com/ko/marketplace/r42069y3n9m6q2y","1","Purchase Bib","12","117","Indexable",""
"https://beswib.com/ko/events/wkwz84ohf27ariu","1","La Marmotte Granfondo 2026 에서 Bourg-d'Oisans, Isère | 경주 번호","59","534","Indexable",""
"https://beswib.com/ro/marketplace/5vm8708u44dfi74","1","Purchase Bib","12","117","Indexable",""
"https://beswib.com/ro/events/vw36h00n8n6zk7s","1","Ultra Trail des Alpes 2026 în Chamonix-Mont-Blanc, Haute-Savoie | Numere de Cursă","81","752","Indexable",""
"https://beswib.com/ro/events/wkwz84ohf27ariu","1","La Marmotte Granfondo 2026 în Bourg-d'Oisans, Isère | Numere de Cursă","69","647","Indexable",""
"https://beswib.com/ro/marketplace/81xcw85cv687o90","1","Purchase Bib","12","117","Indexable",""
"https://beswib.com/ro/events/1pg7681oa6hoy25","1","Marathon International de Lyon 2026 în Lyon, Rhône | Numere de Cursă","68","631","Indexable",""
"https://beswib.com/ro/events/cezxm647325s155","1","Trail des Templiers 2026 în Millau, Aveyron | Numere de Cursă","61","553","Indexable",""
"https://beswib.com/ro/marketplace/lx6f29z7ceq5c42","1","Purchase Bib","12","117","Indexable",""
"https://beswib.com/ro/marketplace/r42069y3n9m6q2y","1","Purchase Bib","12","117","Indexable",""
"https://beswib.com/nl/events/cezxm647325s155","1","Trail des Templiers 2026 in Millau, Aveyron | Startnummers","58","527","Indexable",""
"https://beswib.com/nl/events/wkwz84ohf27ariu","1","La Marmotte Granfondo 2026 in Bourg-d'Oisans, Isère | Startnummers","66","621","Indexable",""
"https://beswib.com/nl/events/1pg7681oa6hoy25","1","Marathon International de Lyon 2026 in Lyon, Rhône | Startnummers","65","605","Indexable",""
"https://beswib.com/nl/marketplace/5vm8708u44dfi74","1","Purchase Bib","12","117","Indexable",""
"https://beswib.com/nl/events/vw36h00n8n6zk7s","1","Ultra Trail des Alpes 2026 in Chamonix-Mont-Blanc, Haute-Savoie | Startnummers","78","726","Indexable",""
"https://beswib.com/nl/marketplace/r42069y3n9m6q2y","1","Purchase Bib","12","117","Indexable",""
"https://beswib.com/nl/marketplace/81xcw85cv687o90","1","Purchase Bib","12","117","Indexable",""
"https://beswib.com/nl/marketplace/lx6f29z7ceq5c42","1","Purchase Bib","12","117","Indexable",""
"https://beswib.com/fr/marketplace/lx6f29z7ceq5c42","1","Purchase Bib","12","117","Indexable",""
"https://beswib.com/fr/events/1pg7681oa6hoy25","1","Marathon International de Lyon 2026 à Lyon, Rhône | Dossards de Course","70","648","Indexable",""
"https://beswib.com/fr/events/wkwz84ohf27ariu","1","La Marmotte Granfondo 2026 à Bourg-d'Oisans, Isère | Dossards de Course","71","664","Indexable",""
"https://beswib.com/fr/marketplace/r42069y3n9m6q2y","1","Purchase Bib","12","117","Indexable",""
"https://beswib.com/fr/events/cezxm647325s155","1","Trail des Templiers 2026 à Millau, Aveyron | Dossards de Course","63","570","Indexable",""
"https://beswib.com/fr/marketplace/5vm8708u44dfi74","1","Purchase Bib","12","117","Indexable",""
"https://beswib.com/fr/events/vw36h00n8n6zk7s","1","Ultra Trail des Alpes 2026 à Chamonix-Mont-Blanc, Haute-Savoie | Dossards de Course","83","769","Indexable",""
"https://beswib.com/fr/marketplace/81xcw85cv687o90","1","Purchase Bib","12","117","Indexable",""
"https://beswib.com/it/events/cezxm647325s155","1","Trail des Templiers 2026 a Millau, Aveyron | Pettorali di Gara","62","538","Indexable",""
"https://beswib.com/it/marketplace/81xcw85cv687o90","1","Purchase Bib","12","117","Indexable",""
"https://beswib.com/it/events/wkwz84ohf27ariu","1","La Marmotte Granfondo 2026 a Bourg-d'Oisans, Isère | Pettorali di Gara","70","632","Indexable",""
"https://beswib.com/it/marketplace/r42069y3n9m6q2y","1","Purchase Bib","12","117","Indexable",""
"https://beswib.com/it/marketplace/5vm8708u44dfi74","1","Purchase Bib","12","117","Indexable",""
"https://beswib.com/it/marketplace/lx6f29z7ceq5c42","1","Purchase Bib","12","117","Indexable",""
"https://beswib.com/it/events/1pg7681oa6hoy25","1","Marathon International de Lyon 2026 a Lyon, Rhône | Pettorali di Gara","69","616","Indexable",""
"https://beswib.com/it/events/vw36h00n8n6zk7s","1","Ultra Trail des Alpes 2026 a Chamonix-Mont-Blanc, Haute-Savoie | Pettorali di Gara","82","737","Indexable",""
"https://beswib.com/es/marketplace/r42069y3n9m6q2y","1","Purchase Bib","12","117","Indexable",""
"https://beswib.com/es/events/cezxm647325s155","1","Trail des Templiers 2026 en Millau, Aveyron | Dorsales de Carrera","65","580","Indexable",""
"https://beswib.com/es/marketplace/81xcw85cv687o90","1","Purchase Bib","12","117","Indexable",""
"https://beswib.com/es/marketplace/5vm8708u44dfi74","1","Purchase Bib","12","117","Indexable",""
"https://beswib.com/es/marketplace/lx6f29z7ceq5c42","1","Purchase Bib","12","117","Indexable",""
"https://beswib.com/es/events/wkwz84ohf27ariu","1","La Marmotte Granfondo 2026 en Bourg-d'Oisans, Isère | Dorsales de Carrera","73","674","Indexable",""
"https://beswib.com/es/events/1pg7681oa6hoy25","1","Marathon International de Lyon 2026 en Lyon, Rhône | Dorsales de Carrera","72","658","Indexable",""
"https://beswib.com/es/events/vw36h00n8n6zk7s","1","Ultra Trail des Alpes 2026 en Chamonix-Mont-Blanc, Haute-Savoie | Dorsales de Carrera","85","779","Indexable",""
"https://beswib.com/de/marketplace/81xcw85cv687o90","1","Purchase Bib","12","117","Indexable",""
"https://beswib.com/de/marketplace/r42069y3n9m6q2y","1","Purchase Bib","12","117","Indexable",""
"https://beswib.com/de/marketplace/5vm8708u44dfi74","1","Purchase Bib","12","117","Indexable",""
"https://beswib.com/de/events/cezxm647325s155","1","Trail des Templiers 2026 in Millau, Aveyron | Startnummern","58","528","Indexable",""
"https://beswib.com/de/events/vw36h00n8n6zk7s","1","Ultra Trail des Alpes 2026 in Chamonix-Mont-Blanc, Haute-Savoie | Startnummern","78","727","Indexable",""
"https://beswib.com/de/events/wkwz84ohf27ariu","1","La Marmotte Granfondo 2026 in Bourg-d'Oisans, Isère | Startnummern","66","622","Indexable",""
"https://beswib.com/de/events/1pg7681oa6hoy25","1","Marathon International de Lyon 2026 in Lyon, Rhône | Startnummern","65","606","Indexable",""
"https://beswib.com/de/marketplace/lx6f29z7ceq5c42","1","Purchase Bib","12","117","Indexable",""
"https://beswib.com/pt/events/vw36h00n8n6zk7s","1","Ultra Trail des Alpes 2026 em Chamonix-Mont-Blanc, Haute-Savoie | Peitos de Corrida","83","763","Indexable",""
"https://beswib.com/pt/marketplace/5vm8708u44dfi74","1","Purchase Bib","12","117","Indexable",""
"https://beswib.com/pt/events/1pg7681oa6hoy25","1","Marathon International de Lyon 2026 em Lyon, Rhône | Peitos de Corrida","70","642","Indexable",""
"https://beswib.com/pt/events/wkwz84ohf27ariu","1","La Marmotte Granfondo 2026 em Bourg-d'Oisans, Isère | Peitos de Corrida","71","658","Indexable",""
"https://beswib.com/pt/events/cezxm647325s155","1","Trail des Templiers 2026 em Millau, Aveyron | Peitos de Corrida","63","564","Indexable",""
"https://beswib.com/pt/marketplace/r42069y3n9m6q2y","1","Purchase Bib","12","117","Indexable",""
"https://beswib.com/pt/marketplace/81xcw85cv687o90","1","Purchase Bib","12","117","Indexable",""
"https://beswib.com/pt/marketplace/lx6f29z7ceq5c42","1","Purchase Bib","12","117","Indexable",""
